Module	Section	Sample Name	Source
FastQC	all_sections	ERR570522_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP002113/ERR570522_1.trimmed_fastqc.zip
FastQC	all_sections	ERR570498_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP002113/ERR570498_1.trimmed_fastqc.zip
FastQC	all_sections	ERR573025_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP002113/ERR573025_2.trimmed_fastqc.zip
FastQC	all_sections	ERR578178_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP002113/ERR578178_1.trimmed_fastqc.zip
FastQC	all_sections	ERR572983_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP002113/ERR572983_2.trimmed_fastqc.zip
FastQC	all_sections	ERR572983_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP002113/ERR572983_1.trimmed_fastqc.zip
FastQC	all_sections	ERR578154_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP002113/ERR578154_1.trimmed_fastqc.zip
FastQC	all_sections	ERR573040_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP002113/ERR573040_2.trimmed_fastqc.zip
FastQC	all_sections	ERR573016_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/smansoni/ERP002113/ERR573016_1.trimmed_fastqc.zip
FastQC	all_sections	ERR225730_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/hmicrostoma/ERR225730_2.trimmed_fastqc.zip
FastQC	all_sections	ERR225730_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/hmicrostoma/ERR225730_1.trimmed_fastqc.zip
FastQC	all_sections	ERR225728_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/hmicrostoma/ERR225728_2.trimmed_fastqc.zip
FastQC	all_sections	ERR225724_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/hmicrostoma/ERR225724_2.trimmed_fastqc.zip
FastQC	all_sections	ERR225726_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/hmicrostoma/ERR225726_2.trimmed_fastqc.zip
FastQC	all_sections	ERR337915_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/hmicrostoma/ERR337915_1.trimmed_fastqc.zip
FastQC	all_sections	ERR225728_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/hmicrostoma/ERR225728_1.trimmed_fastqc.zip
FastQC	all_sections	ERR337952_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/hmicrostoma/ERR337952_1.trimmed_fastqc.zip
FastQC	all_sections	ERR337976_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/hmicrostoma/ERR337976_2.trimmed_fastqc.zip
FastQC	all_sections	ERR337928_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/hmicrostoma/ERR337928_1.trimmed_fastqc.zip
FastQC	all_sections	ERR337928_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/hmicrostoma/ERR337928_2.trimmed_fastqc.zip
FastQC	all_sections	ERR337915_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/hmicrostoma/ERR337915_2.trimmed_fastqc.zip
FastQC	all_sections	ERR337940_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/hmicrostoma/ERR337940_2.trimmed_fastqc.zip
FastQC	all_sections	ERR225725_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/hmicrostoma/ERR225725_2.trimmed_fastqc.zip
FastQC	all_sections	ERR225726_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/hmicrostoma/ERR225726_1.trimmed_fastqc.zip
FastQC	all_sections	ERR225723_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/hmicrostoma/ERR225723_1.trimmed_fastqc.zip
FastQC	all_sections	ERR337976_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/hmicrostoma/ERR337976_1.trimmed_fastqc.zip
FastQC	all_sections	ERR225727_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/hmicrostoma/ERR225727_1.trimmed_fastqc.zip
FastQC	all_sections	ERR225724_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/hmicrostoma/ERR225724_1.trimmed_fastqc.zip
FastQC	all_sections	ERR337964_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/hmicrostoma/ERR337964_1.trimmed_fastqc.zip
FastQC	all_sections	ERR225722_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/hmicrostoma/ERR225722_2.trimmed_fastqc.zip
FastQC	all_sections	ERR225729_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/hmicrostoma/ERR225729_1.trimmed_fastqc.zip
FastQC	all_sections	ERR337964_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/hmicrostoma/ERR337964_2.trimmed_fastqc.zip
FastQC	all_sections	ERR225725_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/hmicrostoma/ERR225725_1.trimmed_fastqc.zip
FastQC	all_sections	ERR225729_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/hmicrostoma/ERR225729_2.trimmed_fastqc.zip
FastQC	all_sections	ERR225721_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/hmicrostoma/ERR225721_1.trimmed_fastqc.zip
FastQC	all_sections	ERR337952_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/hmicrostoma/ERR337952_2.trimmed_fastqc.zip
FastQC	all_sections	ERR225721_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/hmicrostoma/ERR225721_2.trimmed_fastqc.zip
FastQC	all_sections	ERR225720_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/hmicrostoma/ERR225720_2.trimmed_fastqc.zip
FastQC	all_sections	ERR225720_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/hmicrostoma/ERR225720_1.trimmed_fastqc.zip
FastQC	all_sections	ERR225719_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/hmicrostoma/ERR225719_1.trimmed_fastqc.zip
FastQC	all_sections	ERR225722_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/hmicrostoma/ERR225722_1.trimmed_fastqc.zip
FastQC	all_sections	ERR225727_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/hmicrostoma/ERR225727_2.trimmed_fastqc.zip
FastQC	all_sections	ERR225719_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/hmicrostoma/ERR225719_2.trimmed_fastqc.zip
FastQC	all_sections	ERR225723_2	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/hmicrostoma/ERR225723_2.trimmed_fastqc.zip
FastQC	all_sections	ERR337940_1	/mnt/Disco3TB/mauricio_PROYECTOS/PEIPER_PLATYS/peiper_inparalogos/RNASeq/vPaper/results/fastqc_reports/hmicrostoma/ERR337940_1.trimmed_fastqc.zip
